dataSetSeries	availableGPL
../geo/series/GSE40nnn/GSE40411/matrix/GSE40411_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40585/matrix/GSE40585_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40021/matrix/GSE40021_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE40nnn/GSE40367/matrix/GSE40367_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40720/matrix/GSE40720_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE40nnn/GSE40383/matrix/GSE40383_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE40nnn/GSE40873/matrix/GSE40873_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40553/matrix/GSE40553_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40013/matrix/GSE40013_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40559/matrix/GSE40559_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE40nnn/GSE40387/matrix/GSE40387_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40654/matrix/GSE40654_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE40nnn/GSE40314/matrix/GSE40314_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE40nnn/GSE40893/matrix/GSE40893_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40060/matrix/GSE40060_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE40nnn/GSE40017/matrix/GSE40017_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE40nnn/GSE40189/matrix/GSE40189_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40800/matrix/GSE40800-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40785/matrix/GSE40785_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40611/matrix/GSE40611_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40682/matrix/GSE40682_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE40nnn/GSE40025/matrix/GSE40025-GPL6480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE40nnn/GSE40462/matrix/GSE40462_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40838/matrix/GSE40838_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40512/matrix/GSE40512_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40122/matrix/GSE40122_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40058/matrix/GSE40058_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40987/matrix/GSE40987_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40914/matrix/GSE40914-GPL3985_series_matrix.txt.gz	../gpl/GPL3985.tsv
../geo/series/GSE40nnn/GSE40406/matrix/GSE40406_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40571/matrix/GSE40571-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40595/matrix/GSE40595_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40791/matrix/GSE40791_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40543/matrix/GSE40543_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE40nnn/GSE40074/matrix/GSE40074_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE40nnn/GSE40887/matrix/GSE40887_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40433/matrix/GSE40433-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40444/matrix/GSE40444_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40730/matrix/GSE40730_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40640/matrix/GSE40640_series_matrix.txt.gz	../gpl/GPL6104.tsv
../geo/series/GSE40nnn/GSE40586/matrix/GSE40586_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40568/matrix/GSE40568_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40842/matrix/GSE40842_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE40nnn/GSE40562/matrix/GSE40562_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40152/matrix/GSE40152_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE40nnn/GSE40321/matrix/GSE40321-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40766/matrix/GSE40766_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40788/matrix/GSE40788-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40184/matrix/GSE40184_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE40nnn/GSE40089/matrix/GSE40089-GPL6480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE40nnn/GSE40160/matrix/GSE40160_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40263/matrix/GSE40263_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40624/matrix/GSE40624-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40364/matrix/GSE40364-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40287/matrix/GSE40287_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE40nnn/GSE40719/matrix/GSE40719_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40614/matrix/GSE40614_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE40nnn/GSE40224/matrix/GSE40224-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40224/matrix/GSE40224-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE40nnn/GSE40687/matrix/GSE40687_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE40nnn/GSE40669/matrix/GSE40669_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40057/matrix/GSE40057_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40410/matrix/GSE40410_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40584/matrix/GSE40584_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40489/matrix/GSE40489_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE40nnn/GSE40837/matrix/GSE40837_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40517/matrix/GSE40517_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40560/matrix/GSE40560_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40878/matrix/GSE40878_series_matrix.txt.gz	../gpl/GPL2507.tsv
../geo/series/GSE40nnn/GSE40422/matrix/GSE40422_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40558/matrix/GSE40558_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE40nnn/GSE40012/matrix/GSE40012_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE40nnn/GSE40168/matrix/GSE40168_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40240/matrix/GSE40240_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40793/matrix/GSE40793-GPL6947_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE40nnn/GSE40793/matrix/GSE40793-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40929/matrix/GSE40929_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40409/matrix/GSE40409_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40954/matrix/GSE40954-GPL3341_series_matrix.txt.gz	../gpl/GPL3341.tsv
../geo/series/GSE40nnn/GSE40403/matrix/GSE40403_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE40nnn/GSE40635/matrix/GSE40635_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40205/matrix/GSE40205_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40098/matrix/GSE40098_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE40nnn/GSE40911/matrix/GSE40911_series_matrix.txt.gz	../gpl/GPL3985.tsv
../geo/series/GSE40nnn/GSE40885/matrix/GSE40885_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40988/matrix/GSE40988_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40985/matrix/GSE40985_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40888/matrix/GSE40888_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40006/matrix/GSE40006-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40006/matrix/GSE40006-GPL6883_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE40nnn/GSE40645/matrix/GSE40645_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE40nnn/GSE40378/matrix/GSE40378_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40396/matrix/GSE40396_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40404/matrix/GSE40404_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40829/matrix/GSE40829_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE40nnn/GSE40794/matrix/GSE40794_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40972/matrix/GSE40972-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40808/matrix/GSE40808_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE40nnn/GSE40165/matrix/GSE40165_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40458/matrix/GSE40458_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40266/matrix/GSE40266_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40385/matrix/GSE40385_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE40nnn/GSE40751/matrix/GSE40751_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40583/matrix/GSE40583_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE40nnn/GSE40567/matrix/GSE40567_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40484/matrix/GSE40484_series_matrix.txt.gz	../gpl/GPL11532.tsv
../geo/series/GSE40nnn/GSE40830/matrix/GSE40830_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40613/matrix/GSE40613_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40223/matrix/GSE40223_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40680/matrix/GSE40680_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40413/matrix/GSE40413_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40464/matrix/GSE40464_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40767/matrix/GSE40767-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40789/matrix/GSE40789_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40320/matrix/GSE40320_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40185/matrix/GSE40185_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE40nnn/GSE40268/matrix/GSE40268_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40215/matrix/GSE40215_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40047/matrix/GSE40047_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE40nnn/GSE40400/matrix/GSE40400_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40570/matrix/GSE40570_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40709/matrix/GSE40709_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40234/matrix/GSE40234_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE40nnn/GSE40912/matrix/GSE40912_series_matrix.txt.gz	../gpl/GPL3985.tsv
../geo/series/GSE40nnn/GSE40438/matrix/GSE40438_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40206/matrix/GSE40206_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE40nnn/GSE40392/matrix/GSE40392_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40636/matrix/GSE40636_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40301/matrix/GSE40301_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40292/matrix/GSE40292_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40435/matrix/GSE40435_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40175/matrix/GSE40175_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE40nnn/GSE40102/matrix/GSE40102_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40096/matrix/GSE40096_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40812/matrix/GSE40812_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40986/matrix/GSE40986_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40968/matrix/GSE40968_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40349/matrix/GSE40349_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40233/matrix/GSE40233_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40690/matrix/GSE40690_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40593/matrix/GSE40593_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE40nnn/GSE40407/matrix/GSE40407_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40927/matrix/GSE40927-GPL6947_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE40nnn/GSE40927/matrix/GSE40927-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40130/matrix/GSE40130-GPL6884_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE40nnn/GSE40130/matrix/GSE40130-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40147/matrix/GSE40147_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40315/matrix/GSE40315_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE40nnn/GSE40281/matrix/GSE40281_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40752/matrix/GSE40752-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40752/matrix/GSE40752-GPL6947_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE40nnn/GSE40725/matrix/GSE40725_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40386/matrix/GSE40386_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE40nnn/GSE40556/matrix/GSE40556_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE40nnn/GSE40182/matrix/GSE40182_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40971/matrix/GSE40971_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40220/matrix/GSE40220_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40123/matrix/GSE40123-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40059/matrix/GSE40059-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE40nnn/GSE40059/matrix/GSE40059-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40564/matrix/GSE40564_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40844/matrix/GSE40844_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE40nnn/GSE40839/matrix/GSE40839_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE40nnn/GSE40580/matrix/GSE40580_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE98nnn/GSE98957/matrix/GSE98957_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE98nnn/GSE98709/matrix/GSE98709_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE98nnn/GSE98344/matrix/GSE98344_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE98nnn/GSE98480/matrix/GSE98480_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE98nnn/GSE98421/matrix/GSE98421_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE98nnn/GSE98998/matrix/GSE98998_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE98nnn/GSE98995/matrix/GSE98995_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE98nnn/GSE98793/matrix/GSE98793_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE98nnn/GSE98081/matrix/GSE98081_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE98nnn/GSE98062/matrix/GSE98062_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE98nnn/GSE98583/matrix/GSE98583_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE98nnn/GSE98742/matrix/GSE98742_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE98nnn/GSE98677/matrix/GSE98677_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE98nnn/GSE98711/matrix/GSE98711_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE98nnn/GSE98399/matrix/GSE98399_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE98nnn/GSE98706/matrix/GSE98706_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE98nnn/GSE98750/matrix/GSE98750_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE98nnn/GSE98712/matrix/GSE98712_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE30nnn/GSE30284/matrix/GSE30284_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30310/matrix/GSE30310_series_matrix.txt.gz	../gpl/GPL9392.tsv
../geo/series/GSE30nnn/GSE30650/matrix/GSE30650_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30114/matrix/GSE30114_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE30nnn/GSE30019/matrix/GSE30019_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE30nnn/GSE30524/matrix/GSE30524_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30903/matrix/GSE30903_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30423/matrix/GSE30423_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30169/matrix/GSE30169_series_matrix.txt.gz	../gpl/GPL3921.tsv
../geo/series/GSE30nnn/GSE30355/matrix/GSE30355_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30781/matrix/GSE30781_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30718/matrix/GSE30718_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30516/matrix/GSE30516_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30931/matrix/GSE30931_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE30nnn/GSE30946/matrix/GSE30946_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE30nnn/GSE30585/matrix/GSE30585_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30643/matrix/GSE30643_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30447/matrix/GSE30447_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE30nnn/GSE30884/matrix/GSE30884_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE30nnn/GSE30540/matrix/GSE30540_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30107/matrix/GSE30107-GPL4133_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE30nnn/GSE30792/matrix/GSE30792_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE30nnn/GSE30475/matrix/GSE30475-GPL4133_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE30nnn/GSE30596/matrix/GSE30596_series_matrix.txt.gz	../gpl/GPL10558.tsv
