dataSetSeries	availableGPL
../geo/series/GSE40nnn/GSE40340/matrix/GSE40340_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE40nnn/GSE40337/matrix/GSE40337_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE40nnn/GSE40421/matrix/GSE40421_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE40nnn/GSE40381/matrix/GSE40381_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE40nnn/GSE40339/matrix/GSE40339_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE40nnn/GSE40344/matrix/GSE40344_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE40nnn/GSE40500/matrix/GSE40500_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE30nnn/GSE30668/matrix/GSE30668_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE30nnn/GSE30733/matrix/GSE30733_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE30nnn/GSE30822/matrix/GSE30822-GPL6480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE30nnn/GSE30848/matrix/GSE30848_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE30nnn/GSE30964/matrix/GSE30964_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE30nnn/GSE30851/matrix/GSE30851_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE30nnn/GSE30691/matrix/GSE30691_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE30nnn/GSE30533/matrix/GSE30533_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE30nnn/GSE30935/matrix/GSE30935_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE30nnn/GSE30770/matrix/GSE30770_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE30nnn/GSE30308/matrix/GSE30308_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE30nnn/GSE30216/matrix/GSE30216-GPL6947_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE30nnn/GSE30216/matrix/GSE30216-GPL6101_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE30nnn/GSE30081/matrix/GSE30081_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE30nnn/GSE30469/matrix/GSE30469_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE30nnn/GSE30797/matrix/GSE30797_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE30nnn/GSE30147/matrix/GSE30147_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE30nnn/GSE30532/matrix/GSE30532_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE30nnn/GSE30178/matrix/GSE30178_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE30nnn/GSE30862/matrix/GSE30862_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE30nnn/GSE30301/matrix/GSE30301_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE30nnn/GSE30526/matrix/GSE30526_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE27nnn/GSE27023/matrix/GSE27023_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE27nnn/GSE27268/matrix/GSE27268-GPL2896_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE27nnn/GSE27268/matrix/GSE27268-GPL2882_series_matrix.txt.gz	../gpl/GPL2882.tsv
../geo/series/GSE27nnn/GSE27625/matrix/GSE27625_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE27nnn/GSE27641/matrix/GSE27641-GPL6101_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE27nnn/GSE27641/matrix/GSE27641-GPL6885_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE27nnn/GSE27166/matrix/GSE27166_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE27nnn/GSE27725/matrix/GSE27725_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE27nnn/GSE27212/matrix/GSE27212_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE27nnn/GSE27065/matrix/GSE27065_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE27nnn/GSE27638/matrix/GSE27638_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE27nnn/GSE27266/matrix/GSE27266_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE27nnn/GSE27015/matrix/GSE27015_series_matrix.txt.gz	../gpl/GPL2882.tsv
../geo/series/GSE27nnn/GSE27978/matrix/GSE27978_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE27nnn/GSE27449/matrix/GSE27449_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE27nnn/GSE27951/matrix/GSE27951-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE27nnn/GSE27956/matrix/GSE27956_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE27nnn/GSE27393/matrix/GSE27393_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE27nnn/GSE27179/matrix/GSE27179_series_matrix.txt.gz	../gpl/GPL8031.tsv
../geo/series/GSE27nnn/GSE27620/matrix/GSE27620_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE27nnn/GSE27274/matrix/GSE27274_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE57nnn/GSE57519/matrix/GSE57519-GPL6247_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE57nnn/GSE57815/matrix/GSE57815_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE57nnn/GSE57066/matrix/GSE57066_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE57nnn/GSE57118/matrix/GSE57118-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE57nnn/GSE57924/matrix/GSE57924_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE57nnn/GSE57811/matrix/GSE57811_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE57nnn/GSE57816/matrix/GSE57816_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE57nnn/GSE57805/matrix/GSE57805_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE57nnn/GSE57800/matrix/GSE57800_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE57nnn/GSE57505/matrix/GSE57505_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE57nnn/GSE57858/matrix/GSE57858_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE57nnn/GSE57822/matrix/GSE57822_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE56nnn/GSE56166/matrix/GSE56166_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE56nnn/GSE56666/matrix/GSE56666_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE56nnn/GSE56533/matrix/GSE56533_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE56nnn/GSE56263/matrix/GSE56263_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE56nnn/GSE56028/matrix/GSE56028_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE56nnn/GSE56289/matrix/GSE56289_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE56nnn/GSE56246/matrix/GSE56246_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE56nnn/GSE56516/matrix/GSE56516_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE79nnn/GSE79867/matrix/GSE79867_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE79nnn/GSE79350/matrix/GSE79350-GPL6247_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE79nnn/GSE79906/matrix/GSE79906_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE79nnn/GSE79372/matrix/GSE79372-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE79nnn/GSE79372/matrix/GSE79372-GPL6884_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE26nnn/GSE26138/matrix/GSE26138_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE26nnn/GSE26936/matrix/GSE26936_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE26nnn/GSE26737/matrix/GSE26737_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE26nnn/GSE26363/matrix/GSE26363_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE26nnn/GSE26938/matrix/GSE26938-GPL4135_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE26nnn/GSE26730/matrix/GSE26730_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE26nnn/GSE26354/matrix/GSE26354_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE26nnn/GSE26168/matrix/GSE26168-GPL6883_series_matrix.txt.gz	../gpl/GPL6883.tsv
../geo/series/GSE26nnn/GSE26316/matrix/GSE26316_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE26nnn/GSE26937/matrix/GSE26937_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE26nnn/GSE26396/matrix/GSE26396-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE26nnn/GSE26703/matrix/GSE26703_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE26nnn/GSE26660/matrix/GSE26660_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE26nnn/GSE26933/matrix/GSE26933_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE26nnn/GSE26066/matrix/GSE26066_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE26nnn/GSE26350/matrix/GSE26350_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE26nnn/GSE26532/matrix/GSE26532_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE26nnn/GSE26108/matrix/GSE26108_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE31nnn/GSE31668/matrix/GSE31668_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE31nnn/GSE31080/matrix/GSE31080_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE31nnn/GSE31559/matrix/GSE31559-GPL3562_series_matrix.txt.gz	../gpl/GPL3562.tsv
../geo/series/GSE31nnn/GSE31559/matrix/GSE31559-GPL2050_series_matrix.txt.gz	../gpl/GPL2050.tsv
../geo/series/GSE31nnn/GSE31559/matrix/GSE31559-GPL3631_series_matrix.txt.gz	../gpl/GPL3631.tsv
../geo/series/GSE31nnn/GSE31695/matrix/GSE31695_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE31nnn/GSE31430/matrix/GSE31430_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE31nnn/GSE31973/matrix/GSE31973_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE31nnn/GSE31117/matrix/GSE31117_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE31nnn/GSE31678/matrix/GSE31678_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE31nnn/GSE31708/matrix/GSE31708_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE31nnn/GSE31399/matrix/GSE31399_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE31nnn/GSE31307/matrix/GSE31307_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE31nnn/GSE31705/matrix/GSE31705_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE31nnn/GSE31314/matrix/GSE31314_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE31nnn/GSE31503/matrix/GSE31503_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE31nnn/GSE31081/matrix/GSE31081_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE31nnn/GSE31736/matrix/GSE31736_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE31nnn/GSE31709/matrix/GSE31709_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE31nnn/GSE31357/matrix/GSE31357_series_matrix.txt.gz	../gpl/GPL4478.tsv
../geo/series/GSE41nnn/GSE41580/matrix/GSE41580-GPL6101_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE41nnn/GSE41262/matrix/GSE41262_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE41nnn/GSE41709/matrix/GSE41709_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE41nnn/GSE41735/matrix/GSE41735_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE41nnn/GSE41579/matrix/GSE41579_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE41nnn/GSE41173/matrix/GSE41173_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE41nnn/GSE41420/matrix/GSE41420_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE41nnn/GSE41832/matrix/GSE41832_series_matrix.txt.gz	../gpl/GPL8031.tsv
../geo/series/GSE41nnn/GSE41800/matrix/GSE41800_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE41nnn/GSE41572/matrix/GSE41572_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE41nnn/GSE41836/matrix/GSE41836_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE41nnn/GSE41734/matrix/GSE41734_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE33nnn/GSE33423/matrix/GSE33423_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE33nnn/GSE33019/matrix/GSE33019_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE33nnn/GSE33056/matrix/GSE33056_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE33nnn/GSE33170/matrix/GSE33170_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE33nnn/GSE33639/matrix/GSE33639_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE33nnn/GSE33785/matrix/GSE33785_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE33nnn/GSE33830/matrix/GSE33830_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE33nnn/GSE33144/matrix/GSE33144_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE33nnn/GSE33311/matrix/GSE33311_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE33nnn/GSE33564/matrix/GSE33564_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE33nnn/GSE33166/matrix/GSE33166_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE33nnn/GSE33137/matrix/GSE33137_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE33nnn/GSE33551/matrix/GSE33551_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE43nnn/GSE43375/matrix/GSE43375_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE43nnn/GSE43404/matrix/GSE43404_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE43nnn/GSE43748/matrix/GSE43748_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE43nnn/GSE43413/matrix/GSE43413_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE43nnn/GSE43464/matrix/GSE43464_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE43nnn/GSE43053/matrix/GSE43053_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE43nnn/GSE43846/matrix/GSE43846_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE43nnn/GSE43496/matrix/GSE43496_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE43nnn/GSE43547/matrix/GSE43547_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE43nnn/GSE43744/matrix/GSE43744_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE43nnn/GSE43559/matrix/GSE43559_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE43nnn/GSE43516/matrix/GSE43516_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE43nnn/GSE43832/matrix/GSE43832_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE43nnn/GSE43723/matrix/GSE43723_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE54nnn/GSE54965/matrix/GSE54965_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE54nnn/GSE54085/matrix/GSE54085_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE54nnn/GSE54584/matrix/GSE54584_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE54nnn/GSE54216/matrix/GSE54216_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE54nnn/GSE54134/matrix/GSE54134_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE54nnn/GSE54714/matrix/GSE54714_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE54nnn/GSE54935/matrix/GSE54935_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE54nnn/GSE54036/matrix/GSE54036-GPL4135_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE54nnn/GSE54356/matrix/GSE54356_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE54nnn/GSE54624/matrix/GSE54624_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE54nnn/GSE54035/matrix/GSE54035_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE54nnn/GSE54897/matrix/GSE54897_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE24nnn/GSE24440/matrix/GSE24440_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE24nnn/GSE24612/matrix/GSE24612-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE24nnn/GSE24612/matrix/GSE24612-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE24nnn/GSE24255/matrix/GSE24255_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE24nnn/GSE24423/matrix/GSE24423_series_matrix.txt.gz	../gpl/GPL10239.tsv
../geo/series/GSE24nnn/GSE24879/matrix/GSE24879_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE24nnn/GSE24430/matrix/GSE24430_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE24nnn/GSE24821/matrix/GSE24821_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE24nnn/GSE24666/matrix/GSE24666_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE24nnn/GSE24213/matrix/GSE24213_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE24nnn/GSE24363/matrix/GSE24363_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE24nnn/GSE24893/matrix/GSE24893_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE24nnn/GSE24877/matrix/GSE24877_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE24nnn/GSE24110/matrix/GSE24110_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE24nnn/GSE24515/matrix/GSE24515_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE24nnn/GSE24104/matrix/GSE24104_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE24nnn/GSE24377/matrix/GSE24377_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE24nnn/GSE24672/matrix/GSE24672_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE24nnn/GSE24982/matrix/GSE24982_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE24nnn/GSE24431/matrix/GSE24431_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE24nnn/GSE24878/matrix/GSE24878_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE24nnn/GSE24687/matrix/GSE24687_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE24nnn/GSE24441/matrix/GSE24441_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE24nnn/GSE24047/matrix/GSE24047_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE24nnn/GSE24790/matrix/GSE24790_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE24nnn/GSE24801/matrix/GSE24801_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE24nnn/GSE24233/matrix/GSE24233_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE24nnn/GSE24442/matrix/GSE24442_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE25nnn/GSE25670/matrix/GSE25670_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE25nnn/GSE25929/matrix/GSE25929_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE25nnn/GSE25039/matrix/GSE25039_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE25nnn/GSE25574/matrix/GSE25574-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE25nnn/GSE25574/matrix/GSE25574-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE25nnn/GSE25144/matrix/GSE25144_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE25nnn/GSE25043/matrix/GSE25043_series_matrix.txt.gz	../gpl/GPL2882.tsv
../geo/series/GSE25nnn/GSE25153/matrix/GSE25153_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE25nnn/GSE25320/matrix/GSE25320-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE25nnn/GSE25196/matrix/GSE25196_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE25nnn/GSE25912/matrix/GSE25912_series_matrix.txt.gz	../gpl/GPL2890.tsv
../geo/series/GSE25nnn/GSE25752/matrix/GSE25752_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE25nnn/GSE25612/matrix/GSE25612_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE25nnn/GSE25676/matrix/GSE25676-GPL6101_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE25nnn/GSE25860/matrix/GSE25860_series_matrix.txt.gz	../gpl/GPL11280.tsv
../geo/series/GSE25nnn/GSE25629/matrix/GSE25629_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE25nnn/GSE25980/matrix/GSE25980_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE25nnn/GSE25152/matrix/GSE25152_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE55nnn/GSE55573/matrix/GSE55573_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE55nnn/GSE55777/matrix/GSE55777_series_matrix.txt.gz	../gpl/GPL1211.tsv
../geo/series/GSE55nnn/GSE55780/matrix/GSE55780_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE55nnn/GSE55532/matrix/GSE55532-GPL6480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE55nnn/GSE55078/matrix/GSE55078_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE55nnn/GSE55243/matrix/GSE55243_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE55nnn/GSE55992/matrix/GSE55992_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE55nnn/GSE55260/matrix/GSE55260_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE55nnn/GSE55781/matrix/GSE55781-GPL1211_series_matrix.txt.gz	../gpl/GPL1211.tsv
../geo/series/GSE55nnn/GSE55781/matrix/GSE55781-GPL6101_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE55nnn/GSE55077/matrix/GSE55077_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE55nnn/GSE55142/matrix/GSE55142_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE55nnn/GSE55352/matrix/GSE55352_series_matrix.txt.gz	../gpl/GPL6101.tsv
