key,path,data
GSE47041,GSE47nnn/GSE47041/matrix/,
GSE44246,GSE44nnn/GSE44246/matrix/,
GSE51625,GSE51nnn/GSE51625/matrix/,
GSE40299,GSE40nnn/GSE40299/matrix/,
GSE15741,GSE15nnn/GSE15741/matrix/,
GSE88543,GSE88nnn/GSE88543/matrix/,
GSE21191,GSE21nnn/GSE21191/matrix/,
GSE43335,GSE43nnn/GSE43335/matrix/,
GSE14922,GSE14nnn/GSE14922/matrix/,
GSE66993,GSE66nnn/GSE66993/matrix/,
GSE77875,GSE77nnn/GSE77875/matrix/,
GSE54768,GSE54nnn/GSE54768/matrix/,
GSE69500,GSE69nnn/GSE69500/matrix/,
GSE65714,GSE65nnn/GSE65714/matrix/,
GSE50860,GSE50nnn/GSE50860/matrix/,
GSE61465,GSE61nnn/GSE61465/matrix/,
GSE6434,GSE6nnn/GSE6434/matrix/,
GSE71960,GSE71nnn/GSE71960/matrix/,
GSE75945,GSE75nnn/GSE75945/matrix/,
GSE101306,GSE101nnn/GSE101306/matrix/,
GSE93623,GSE93nnn/GSE93623/matrix/,
GSE68288,GSE68nnn/GSE68288/matrix/,
GSE54663,GSE54nnn/GSE54663/matrix/,
GSE1466,GSE1nnn/GSE1466/matrix/,
GSE1434,GSE1nnn/GSE1434/matrix/,
GSE94177,GSE94nnn/GSE94177/matrix/,
GSE21798,GSE21nnn/GSE21798/matrix/,
GSE9111,GSE9nnn/GSE9111/matrix/,
GSE51621,GSE51nnn/GSE51621/matrix/,
GSE62107,GSE62nnn/GSE62107/matrix/,
GSE38155,GSE38nnn/GSE38155/matrix/,
GSE24779,GSE24nnn/GSE24779/matrix/,
GSE46067,GSE46nnn/GSE46067/matrix/,
GSE76831,GSE76nnn/GSE76831/matrix/,
GSE63693,GSE63nnn/GSE63693/matrix/,
GSE62586,GSE62nnn/GSE62586/matrix/,
GSE41689,GSE41nnn/GSE41689/matrix/,
GSE75113,GSE75nnn/GSE75113/matrix/,
GSE28674,GSE28nnn/GSE28674/matrix/,
GSE73994,GSE73nnn/GSE73994/matrix/,
GSE92006,GSE92nnn/GSE92006/matrix/,
GSE55397,GSE55nnn/GSE55397/matrix/,
GSE31354,GSE31nnn/GSE31354/matrix/,
GSE83681,GSE83nnn/GSE83681/matrix/,
GSE98203,GSE98nnn/GSE98203/matrix/,
GSE36543,GSE36nnn/GSE36543/matrix/,
GSE100296,GSE100nnn/GSE100296/matrix/,
GSE57463,GSE57nnn/GSE57463/matrix/,
GSE18020,GSE18nnn/GSE18020/matrix/,
GSE55137,GSE55nnn/GSE55137/matrix/,
GSE92209,GSE92nnn/GSE92209/matrix/,
GSE56129,GSE56nnn/GSE56129/matrix/,
GSE9018,GSE9nnn/GSE9018/matrix/,
GSE84300,GSE84nnn/GSE84300/matrix/,
GSE35961,GSE35nnn/GSE35961/matrix/,
GSE80865,GSE80nnn/GSE80865/matrix/,
GSE20466,GSE20nnn/GSE20466/matrix/,
GSE101008,GSE101nnn/GSE101008/matrix/,
GSE80682,GSE80nnn/GSE80682/matrix/,
GSE17530,GSE17nnn/GSE17530/matrix/,
GSE55660,GSE55nnn/GSE55660/matrix/,
GSE20545,GSE20nnn/GSE20545/matrix/,
GSE31060,GSE31nnn/GSE31060/matrix/,
GSE52390,GSE52nnn/GSE52390/matrix/,
GSE65849,GSE65nnn/GSE65849/matrix/,
GSE75965,GSE75nnn/GSE75965/matrix/,
GSE38261,GSE38nnn/GSE38261/matrix/,
GSE27179,GSE27nnn/GSE27179/matrix/,
GSE66040,GSE66nnn/GSE66040/matrix/,
GSE32993,GSE32nnn/GSE32993/matrix/,
GSE99926,GSE99nnn/GSE99926/matrix/,
GSE39022,GSE39nnn/GSE39022/matrix/,
GSE49000,GSE49nnn/GSE49000/matrix/,
GSE81485,GSE81nnn/GSE81485/matrix/,
GSE13129,GSE13nnn/GSE13129/matrix/,
GSE72040,GSE72nnn/GSE72040/matrix/,
GSE38404,GSE38nnn/GSE38404/matrix/,
GSE20872,GSE20nnn/GSE20872/matrix/,
GSE41592,GSE41nnn/GSE41592/matrix/,
GSE7050,GSE7nnn/GSE7050/matrix/,
GSE33347,GSE33nnn/GSE33347/matrix/,
GSE9043,GSE9nnn/GSE9043/matrix/,
GSE24852,GSE24nnn/GSE24852/matrix/,
GSE73935,GSE73nnn/GSE73935/matrix/,
GSE1147,GSE1nnn/GSE1147/matrix/,
GSE63730,GSE63nnn/GSE63730/matrix/,
GSE47518,GSE47nnn/GSE47518/matrix/,
GSE65192,GSE65nnn/GSE65192/matrix/,
GSE48100,GSE48nnn/GSE48100/matrix/,
GSE12995,GSE12nnn/GSE12995/matrix/,
GSE91546,GSE91nnn/GSE91546/matrix/,
GSE74523,GSE74nnn/GSE74523/matrix/,
GSE52998,GSE52nnn/GSE52998/matrix/,
GSE5370,GSE5nnn/GSE5370/matrix/,
GSE88423,GSE88nnn/GSE88423/matrix/,
GSE5850,GSE5nnn/GSE5850/matrix/,
GSE62115,GSE62nnn/GSE62115/matrix/,
GSE30117,GSE30nnn/GSE30117/matrix/,
GSE63042,GSE63nnn/GSE63042/matrix/,
GSE34959,GSE34nnn/GSE34959/matrix/,
GSE62198,GSE62nnn/GSE62198/matrix/,
GSE31606,GSE31nnn/GSE31606/matrix/,
GSE67632,GSE67nnn/GSE67632/matrix/,
GSE13675,GSE13nnn/GSE13675/matrix/,
GSE8524,GSE8nnn/GSE8524/matrix/,
GSE91327,GSE91nnn/GSE91327/matrix/,
GSE7258,GSE7nnn/GSE7258/matrix/,
GSE9904,GSE9nnn/GSE9904/matrix/,
GSE50126,GSE50nnn/GSE50126/matrix/,
GSE77420,GSE77nnn/GSE77420/matrix/,
GSE50193,GSE50nnn/GSE50193/matrix/,
GSE17439,GSE17nnn/GSE17439/matrix/,
GSE78539,GSE78nnn/GSE78539/matrix/,
GSE62114,GSE62nnn/GSE62114/matrix/,
GSE39503,GSE39nnn/GSE39503/matrix/,
GSE54395,GSE54nnn/GSE54395/matrix/,
GSE64300,GSE64nnn/GSE64300/matrix/,
GSE96336,GSE96nnn/GSE96336/matrix/,
GSE23636,GSE23nnn/GSE23636/matrix/,
GSE69297,GSE69nnn/GSE69297/matrix/,
GSE83541,GSE83nnn/GSE83541/matrix/,
GSE15566,GSE15nnn/GSE15566/matrix/,
GSE92214,GSE92nnn/GSE92214/matrix/,
GSE85746,GSE85nnn/GSE85746/matrix/,
GSE30952,GSE30nnn/GSE30952/matrix/,
GSE48760,GSE48nnn/GSE48760/matrix/,
GSE87831,GSE87nnn/GSE87831/matrix/,
GSE40626,GSE40nnn/GSE40626/matrix/,
GSE44150,GSE44nnn/GSE44150/matrix/,
GSE60487,GSE60nnn/GSE60487/matrix/,
GSE46691,GSE46nnn/GSE46691/matrix/,
GSE67281,GSE67nnn/GSE67281/matrix/,
GSE307,GSEnnn/GSE307/matrix/,
GSE84370,GSE84nnn/GSE84370/matrix/,
GSE34419,GSE34nnn/GSE34419/matrix/,
GSE28580,GSE28nnn/GSE28580/matrix/,
GSE71627,GSE71nnn/GSE71627/matrix/,
GSE21597,GSE21nnn/GSE21597/matrix/,
GSE50072,GSE50nnn/GSE50072/matrix/,
GSE75773,GSE75nnn/GSE75773/matrix/,
GSE22632,GSE22nnn/GSE22632/matrix/,
GSE97115,GSE97nnn/GSE97115/matrix/,
GSE86464,GSE86nnn/GSE86464/matrix/,
GSE85845,GSE85nnn/GSE85845/matrix/,
GSE77219,GSE77nnn/GSE77219/matrix/,
GSE63975,GSE63nnn/GSE63975/matrix/,
GSE18606,GSE18nnn/GSE18606/matrix/,
GSE22667,GSE22nnn/GSE22667/matrix/,
GSE75650,GSE75nnn/GSE75650/matrix/,
GSE15620,GSE15nnn/GSE15620/matrix/,
GSE55544,GSE55nnn/GSE55544/matrix/,
GSE65451,GSE65nnn/GSE65451/matrix/,
GSE35313,GSE35nnn/GSE35313/matrix/,
GSE73202,GSE73nnn/GSE73202/matrix/,
GSE1366,GSE1nnn/GSE1366/matrix/,
GSE65049,GSE65nnn/GSE65049/matrix/,
GSE60770,GSE60nnn/GSE60770/matrix/,
GSE2010,GSE2nnn/GSE2010/matrix/,
GSE78097,GSE78nnn/GSE78097/matrix/,
GSE75970,GSE75nnn/GSE75970/matrix/,
GSE65818,GSE65nnn/GSE65818/matrix/,
GSE41701,GSE41nnn/GSE41701/matrix/,
GSE48085,GSE48nnn/GSE48085/matrix/,
GSE67826,GSE67nnn/GSE67826/matrix/,
GSE44080,GSE44nnn/GSE44080/matrix/,
GSE40679,GSE40nnn/GSE40679/matrix/,
GSE13047,GSE13nnn/GSE13047/matrix/,
GSE36563,GSE36nnn/GSE36563/matrix/,
GSE71717,GSE71nnn/GSE71717/matrix/,
GSE48094,GSE48nnn/GSE48094/matrix/,
GSE78358,GSE78nnn/GSE78358/matrix/,
GSE61755,GSE61nnn/GSE61755/matrix/,
GSE68374,GSE68nnn/GSE68374/matrix/,
GSE64251,GSE64nnn/GSE64251/matrix/,
GSE47095,GSE47nnn/GSE47095/matrix/,
GSE18139,GSE18nnn/GSE18139/matrix/,
GSE33128,GSE33nnn/GSE33128/matrix/,
GSE43112,GSE43nnn/GSE43112/matrix/,
GSE73708,GSE73nnn/GSE73708/matrix/,
GSE90257,GSE90nnn/GSE90257/matrix/,
GSE19487,GSE19nnn/GSE19487/matrix/,
GSE101366,GSE101nnn/GSE101366/matrix/,
GSE25703,GSE25nnn/GSE25703/matrix/,
GSE22820,GSE22nnn/GSE22820/matrix/,
GSE17588,GSE17nnn/GSE17588/matrix/,
GSE43375,GSE43nnn/GSE43375/matrix/,
GSE74190,GSE74nnn/GSE74190/matrix/,
GSE71241,GSE71nnn/GSE71241/matrix/,
GSE21328,GSE21nnn/GSE21328/matrix/,
GSE79385,GSE79nnn/GSE79385/matrix/,
GSE85828,GSE85nnn/GSE85828/matrix/,
GSE66616,GSE66nnn/GSE66616/matrix/,
GSE15052,GSE15nnn/GSE15052/matrix/,
GSE5155,GSE5nnn/GSE5155/matrix/,
GSE72312,GSE72nnn/GSE72312/matrix/,
GSE64712,GSE64nnn/GSE64712/matrix/,
GSE48568,GSE48nnn/GSE48568/matrix/,
GSE73143,GSE73nnn/GSE73143/matrix/,
GSE59322,GSE59nnn/GSE59322/matrix/,
GSE83233,GSE83nnn/GSE83233/matrix/,
GSE15495,GSE15nnn/GSE15495/matrix/,
GSE92746,GSE92nnn/GSE92746/matrix/,
GSE79700,GSE79nnn/GSE79700/matrix/,
GSE45389,GSE45nnn/GSE45389/matrix/,
GSE72586,GSE72nnn/GSE72586/matrix/,
GSE81393,GSE81nnn/GSE81393/matrix/,
GSE90430,GSE90nnn/GSE90430/matrix/,
GSE78492,GSE78nnn/GSE78492/matrix/,
GSE75597,GSE75nnn/GSE75597/matrix/,
GSE96325,GSE96nnn/GSE96325/matrix/,
GSE80029,GSE80nnn/GSE80029/matrix/,
GSE57022,GSE57nnn/GSE57022/matrix/,
GSE35778,GSE35nnn/GSE35778/matrix/,
GSE66758,GSE66nnn/GSE66758/matrix/,
GSE53437,GSE53nnn/GSE53437/matrix/,
GSE77719,GSE77nnn/GSE77719/matrix/,
GSE26862,GSE26nnn/GSE26862/matrix/,
GSE17889,GSE17nnn/GSE17889/matrix/,
GSE44265,GSE44nnn/GSE44265/matrix/,
GSE30226,GSE30nnn/GSE30226/matrix/,
GSE97750,GSE97nnn/GSE97750/matrix/,
GSE83578,GSE83nnn/GSE83578/matrix/,
GSE84364,GSE84nnn/GSE84364/matrix/,
GSE43404,GSE43nnn/GSE43404/matrix/,
GSE48423,GSE48nnn/GSE48423/matrix/,
GSE63839,GSE63nnn/GSE63839/matrix/,
GSE28829,GSE28nnn/GSE28829/matrix/,
GSE55241,GSE55nnn/GSE55241/matrix/,
GSE37933,GSE37nnn/GSE37933/matrix/,
GSE94057,GSE94nnn/GSE94057/matrix/,
GSE85628,GSE85nnn/GSE85628/matrix/,
GSE65031,GSE65nnn/GSE65031/matrix/,
GSE1588,GSE1nnn/GSE1588/matrix/,
GSE77993,GSE77nnn/GSE77993/matrix/,
GSE60003,GSE60nnn/GSE60003/matrix/,
GSE20622,GSE20nnn/GSE20622/matrix/,
GSE43489,GSE43nnn/GSE43489/matrix/,
GSE35299,GSE35nnn/GSE35299/matrix/,
GSE41392,GSE41nnn/GSE41392/matrix/,
GSE59642,GSE59nnn/GSE59642/matrix/,
GSE88891,GSE88nnn/GSE88891/matrix/,
GSE75450,GSE75nnn/GSE75450/matrix/,
GSE82613,GSE82nnn/GSE82613/matrix/,
GSE43030,GSE43nnn/GSE43030/matrix/,
GSE59323,GSE59nnn/GSE59323/matrix/,
GSE27823,GSE27nnn/GSE27823/matrix/,
GSE20284,GSE20nnn/GSE20284/matrix/,
GSE100476,GSE100nnn/GSE100476/matrix/,
GSE53046,GSE53nnn/GSE53046/matrix/,
GSE14811,GSE14nnn/GSE14811/matrix/,
GSE70543,GSE70nnn/GSE70543/matrix/,
GSE32408,GSE32nnn/GSE32408/matrix/,
GSE48892,GSE48nnn/GSE48892/matrix/,
GSE69588,GSE69nnn/GSE69588/matrix/,
GSE76749,GSE76nnn/GSE76749/matrix/,
GSE83220,GSE83nnn/GSE83220/matrix/,
GSE31963,GSE31nnn/GSE31963/matrix/,
GSE38024,GSE38nnn/GSE38024/matrix/,
GSE16240,GSE16nnn/GSE16240/matrix/,
GSE58615,GSE58nnn/GSE58615/matrix/,
GSE74207,GSE74nnn/GSE74207/matrix/,
GSE22039,GSE22nnn/GSE22039/matrix/,
GSE24047,GSE24nnn/GSE24047/matrix/,
GSE66862,GSE66nnn/GSE66862/matrix/,
GSE36289,GSE36nnn/GSE36289/matrix/,
GSE36672,GSE36nnn/GSE36672/matrix/,
GSE16560,GSE16nnn/GSE16560/matrix/,
GSE52218,GSE52nnn/GSE52218/matrix/,
GSE50883,GSE50nnn/GSE50883/matrix/,
GSE69308,GSE69nnn/GSE69308/matrix/,
GSE40843,GSE40nnn/GSE40843/matrix/,
GSE22785,GSE22nnn/GSE22785/matrix/,
GSE7158,GSE7nnn/GSE7158/matrix/,
GSE91730,GSE91nnn/GSE91730/matrix/,
GSE55046,GSE55nnn/GSE55046/matrix/,
GSE70267,GSE70nnn/GSE70267/matrix/,
GSE51421,GSE51nnn/GSE51421/matrix/,
GSE94963,GSE94nnn/GSE94963/matrix/,
GSE33921,GSE33nnn/GSE33921/matrix/,
GSE88709,GSE88nnn/GSE88709/matrix/,
GSE72874,GSE72nnn/GSE72874/matrix/,
GSE101094,GSE101nnn/GSE101094/matrix/,
GSE37430,GSE37nnn/GSE37430/matrix/,
GSE52094,GSE52nnn/GSE52094/matrix/,
GSE3115,GSE3nnn/GSE3115/matrix/,
GSE30541,GSE30nnn/GSE30541/matrix/,
GSE70890,GSE70nnn/GSE70890/matrix/,
GSE94813,GSE94nnn/GSE94813/matrix/,
GSE78960,GSE78nnn/GSE78960/matrix/,
GSE39516,GSE39nnn/GSE39516/matrix/,
GSE19243,GSE19nnn/GSE19243/matrix/,
GSE88343,GSE88nnn/GSE88343/matrix/,
GSE74826,GSE74nnn/GSE74826/matrix/,
GSE79564,GSE79nnn/GSE79564/matrix/,
GSE85857,GSE85nnn/GSE85857/matrix/,
GSE15665,GSE15nnn/GSE15665/matrix/,
GSE88562,GSE88nnn/GSE88562/matrix/,
GSE30520,GSE30nnn/GSE30520/matrix/,
GSE30870,GSE30nnn/GSE30870/matrix/,
