dataSetSeries	availableGPL
../geo/series/GSE40nnn/GSE40686/matrix/GSE40686-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40225/matrix/GSE40225_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40151/matrix/GSE40151_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40466/matrix/GSE40466_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40488/matrix/GSE40488_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40931/matrix/GSE40931_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40284/matrix/GSE40284_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40757/matrix/GSE40757_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40260/matrix/GSE40260_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40879/matrix/GSE40879_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40903/matrix/GSE40903_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40897/matrix/GSE40897_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40213/matrix/GSE40213_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40280/matrix/GSE40280_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE40nnn/GSE40899/matrix/GSE40899_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40877/matrix/GSE40877_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40994/matrix/GSE40994_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40666/matrix/GSE40666_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE40nnn/GSE40716/matrix/GSE40716_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40565/matrix/GSE40565_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40486/matrix/GSE40486_series_matrix.txt.gz	../gpl/GPL6103.tsv
../geo/series/GSE40nnn/GSE40155/matrix/GSE40155_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE40nnn/GSE40370/matrix/GSE40370_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40647/matrix/GSE40647_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40630/matrix/GSE40630_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40277/matrix/GSE40277_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40443/matrix/GSE40443_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40880/matrix/GSE40880_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40335/matrix/GSE40335_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40675/matrix/GSE40675_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40821/matrix/GSE40821_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE40nnn/GSE40856/matrix/GSE40856_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40041/matrix/GSE40041_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE40nnn/GSE40826/matrix/GSE40826-GPL4134_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE40nnn/GSE40702/matrix/GSE40702_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40775/matrix/GSE40775_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE40nnn/GSE40332/matrix/GSE40332_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE40nnn/GSE40672/matrix/GSE40672_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE40nnn/GSE40605/matrix/GSE40605-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40605/matrix/GSE40605-GPL8321_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE40nnn/GSE40439/matrix/GSE40439_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40090/matrix/GSE40090_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE40nnn/GSE40009/matrix/GSE40009_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE40nnn/GSE40197/matrix/GSE40197_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40377/matrix/GSE40377_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40637/matrix/GSE40637-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40207/matrix/GSE40207_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE40nnn/GSE40393/matrix/GSE40393_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40412/matrix/GSE40412_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40481/matrix/GSE40481_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40515/matrix/GSE40515_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE40nnn/GSE40661/matrix/GSE40661-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40616/matrix/GSE40616_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40685/matrix/GSE40685_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40999/matrix/GSE40999_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40977/matrix/GSE40977_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40900/matrix/GSE40900_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40729/matrix/GSE40729_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40663/matrix/GSE40663-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40323/matrix/GSE40323_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40840/matrix/GSE40840_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE40nnn/GSE40483/matrix/GSE40483-GPL7202_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE40nnn/GSE40382/matrix/GSE40382_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40261/matrix/GSE40261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40756/matrix/GSE40756_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40902/matrix/GSE40902_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40428/matrix/GSE40428_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40694/matrix/GSE40694_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40330/matrix/GSE40330_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40670/matrix/GSE40670_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE40nnn/GSE40824/matrix/GSE40824_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE40nnn/GSE40278/matrix/GSE40278-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40375/matrix/GSE40375_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40296/matrix/GSE40296_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40982/matrix/GSE40982_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40092/matrix/GSE40092-GPL7202_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE40nnn/GSE40106/matrix/GSE40106-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40106/matrix/GSE40106-GPL4714_series_matrix.txt.gz	../gpl/GPL4714.tsv
../geo/series/GSE40nnn/GSE40001/matrix/GSE40001_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE40nnn/GSE40866/matrix/GSE40866_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE40nnn/GSE40531/matrix/GSE40531_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40192/matrix/GSE40192_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40441/matrix/GSE40441_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40882/matrix/GSE40882_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40638/matrix/GSE40638_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40503/matrix/GSE40503_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40230/matrix/GSE40230_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40600/matrix/GSE40600_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE40nnn/GSE40677/matrix/GSE40677_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40452/matrix/GSE40452_series_matrix.txt.gz	../gpl/GPL8759.tsv
../geo/series/GSE40nnn/GSE40068/matrix/GSE40068_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40875/matrix/GSE40875_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40726/matrix/GSE40726_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE40nnn/GSE40282/matrix/GSE40282_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40361/matrix/GSE40361_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40510/matrix/GSE40510_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40120/matrix/GSE40120_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE40nnn/GSE40359/matrix/GSE40359_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40324/matrix/GSE40324_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40714/matrix/GSE40714_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40939/matrix/GSE40939_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40480/matrix/GSE40480_series_matrix.txt.gz	../gpl/GPL4636.tsv
../geo/series/GSE40nnn/GSE40514/matrix/GSE40514-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40514/matrix/GSE40514-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE40nnn/GSE40849/matrix/GSE40849_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40660/matrix/GSE40660_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40992/matrix/GSE40992_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40806/matrix/GSE40806_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40066/matrix/GSE40066_series_matrix.txt.gz	../gpl/GPL8759.tsv
../geo/series/GSE40nnn/GSE40901/matrix/GSE40901_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40895/matrix/GSE40895_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40286/matrix/GSE40286_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40493/matrix/GSE40493_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40827/matrix/GSE40827_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE40nnn/GSE40249/matrix/GSE40249_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40679/matrix/GSE40679_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40703/matrix/GSE40703_series_matrix.txt.gz	../gpl/GPL236.tsv
../geo/series/GSE40nnn/GSE40965/matrix/GSE40965_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40868/matrix/GSE40868_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40091/matrix/GSE40091_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE40nnn/GSE40731/matrix/GSE40731_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE40nnn/GSE40746/matrix/GSE40746_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40398/matrix/GSE40398_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40395/matrix/GSE40395_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE40nnn/GSE40276/matrix/GSE40276_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40881/matrix/GSE40881_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40545/matrix/GSE40545_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40334/matrix/GSE40334_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40773/matrix/GSE40773_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40609/matrix/GSE40609_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40857/matrix/GSE40857_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE40nnn/GSE40655/matrix/GSE40655_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40758/matrix/GSE40758_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE40nnn/GSE40265/matrix/GSE40265_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE40nnn/GSE40368/matrix/GSE40368_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40898/matrix/GSE40898_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40995/matrix/GSE40995-GPL6885_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40876/matrix/GSE40876_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40892/matrix/GSE40892-GPL6884_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE40nnn/GSE40892/matrix/GSE40892-GPL6887_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE40nnn/GSE40426/matrix/GSE40426_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE40nnn/GSE40760/matrix/GSE40760-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40760/matrix/GSE40760-GPL8321_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE40nnn/GSE40327/matrix/GSE40327_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE40nnn/GSE40610/matrix/GSE40610_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE40nnn/GSE40513/matrix/GSE40513_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE40nnn/GSE40469/matrix/GSE40469_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE98nnn/GSE98594/matrix/GSE98594_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE98nnn/GSE98628/matrix/GSE98628_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE98nnn/GSE98182/matrix/GSE98182_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE98nnn/GSE98024/matrix/GSE98024_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE98nnn/GSE98298/matrix/GSE98298_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE98nnn/GSE98302/matrix/GSE98302-GPL6887_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE98nnn/GSE98311/matrix/GSE98311_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE98nnn/GSE98819/matrix/GSE98819_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE98nnn/GSE98213/matrix/GSE98213_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE98nnn/GSE98518/matrix/GSE98518_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE98nnn/GSE98749/matrix/GSE98749_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE98nnn/GSE98701/matrix/GSE98701_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE98nnn/GSE98303/matrix/GSE98303_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE30nnn/GSE30080/matrix/GSE30080_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30873/matrix/GSE30873_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30429/matrix/GSE30429-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30974/matrix/GSE30974_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30879/matrix/GSE30879-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30482/matrix/GSE30482_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30561/matrix/GSE30561_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30836/matrix/GSE30836_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30126/matrix/GSE30126_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30056/matrix/GSE30056_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30488/matrix/GSE30488_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30744/matrix/GSE30744_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30649/matrix/GSE30649-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30817/matrix/GSE30817-GPL6480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE30nnn/GSE30817/matrix/GSE30817-GPL7202_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE30nnn/GSE30860/matrix/GSE30860_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30537/matrix/GSE30537_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30671/matrix/GSE30671_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30701/matrix/GSE30701_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30922/matrix/GSE30922_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30852/matrix/GSE30852_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30825/matrix/GSE30825_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE30nnn/GSE30928/matrix/GSE30928_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30138/matrix/GSE30138_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30855/matrix/GSE30855_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30771/matrix/GSE30771_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE30nnn/GSE30883/matrix/GSE30883_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30960/matrix/GSE30960_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE30nnn/GSE30437/matrix/GSE30437-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30889/matrix/GSE30889_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30485/matrix/GSE30485_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30461/matrix/GSE30461_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE30nnn/GSE30113/matrix/GSE30113_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE30nnn/GSE30164/matrix/GSE30164_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30459/matrix/GSE30459_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30523/matrix/GSE30523_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE30nnn/GSE30973/matrix/GSE30973-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE30nnn/GSE30457/matrix/GSE30457_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30993/matrix/GSE30993-GPL6887_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE30nnn/GSE30993/matrix/GSE30993-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE30nnn/GSE30083/matrix/GSE30083_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30160/matrix/GSE30160_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30022/matrix/GSE30022_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE30nnn/GSE30028/matrix/GSE30028_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30661/matrix/GSE30661_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE30nnn/GSE30356/matrix/GSE30356_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE30nnn/GSE30863/matrix/GSE30863_series_matrix.txt.gz	../gpl/GPL1261.tsv
